,names,pvals_adj,logfoldchanges
252,BAG6,0.03457830395428185,-0.49579024
250,TMEM25,0.03460366333690159,-0.80194896
248,TMEM64,0.0347904571421804,-1.0130762
249,PHC1,0.0347904571421804,-0.6225669
247,VCL,0.03489627216131347,-0.6481014
246,MICU1,0.034905845064184746,-0.6505699
245,TMEM127,0.03493152176554391,-0.7467438
244,IRAK1,0.03495723744301017,-0.8246289
243,RLIM,0.03496287114619717,-0.67294925
242,TMEM123,0.03498865237531836,-0.7024124
240,ITPR3,0.0350887298365129,-0.83390975
241,NUP98,0.0350887298365129,-0.6766587
239,TXNDC11,0.035098508520419465,-0.6717276
238,EIF2AK1,0.035160834494806815,-0.64041847
237,FDFT1,0.03523948016122869,-0.7207226
235,MRPL24,0.03529575705311312,-0.6837894
236,MBP,0.03529575705311312,-0.6513128
234,SLC9A3R1,0.03541133127525819,-0.6223682
233,HOMER2,0.0354335269146745,-0.6880436
232,RPS3AP26,0.03545575721807248,-0.33767685
231,ATP6AP1,0.035473947585865855,-0.72361976
230,ALAS1,0.03556560815949925,-0.73076487
228,EIF2B4,0.035575596175281554,-0.7586288
227,ADD3,0.035575596175281554,-0.7617301
229,GRB2,0.035575596175281554,-0.6224642
226,EPHX1,0.03582755160884542,-0.50003546
224,TMEM106C,0.03592219019809592,-0.7359175
225,TMBIM1,0.03592219019809592,-0.69995296
223,ORC4,0.03595312778200998,-0.7618863
220,IPO13,0.03595540830708221,-1.1353825
221,TPD52L2,0.03595540830708221,-0.71210337
222,TMEM109,0.03595540830708221,-0.64932173
219,AL354714.2,0.036081466602974316,-0.82023865
217,SDHC,0.036193580126194835,-0.6577415
218,USP36,0.036193580126194835,-0.5757407
215,TMEM115,0.03620640805890923,-0.6699304
216,LGALS8,0.03620640805890923,-0.6824138
214,BTD,0.03633334649590413,-0.60362357
213,MAP2K3,0.03674558585323241,-0.69894224
210,NAP1L4,0.036879040890690544,-0.58430094
211,AMPD2,0.036879040890690544,-0.7150917
212,NET1,0.036879040890690544,-0.5838114
209,SBDS,0.036900784001255835,-0.8026028
208,POM121C,0.036900784001255835,-0.5237831
207,NRBF2,0.03719972286768799,-0.7340265
206,DPF2,0.03725751782214845,-0.6642659
205,PAFAH1B1,0.03740930028104644,-0.51707256
204,LONP2,0.03744603873422573,-0.6049917
203,VRK3,0.03756851667719288,-0.8526238
202,KLHDC2,0.03757110942760086,-0.63671154
201,SELENOF,0.03759517658266804,-0.8462082
200,NELFCD,0.03781725478275319,-0.6981427
198,SMAD4,0.037848507014022904,-0.74670696
199,RPL7AP6,0.037848507014022904,-0.33529672
197,CS,0.0380502886326548,-0.6189546
196,SC5D,0.03821820562427231,-0.72701806
195,YARS,0.038286355715998574,-0.6740016
194,NSUN2,0.03829350996103841,-0.73723376
193,KATNBL1,0.03842304206424183,-0.7281662
191,IAPP,0.0384243742378685,-1.1558999
192,PSMD3,0.0384243742378685,-0.61284167
189,MAX,0.038443310607428303,-0.6879465
190,ERGIC2,0.038443310607428303,-0.6566466
188,AP001107.1,0.03850319415682065,-0.52604026
187,PSD3,0.038586747833451895,-0.8494796
186,CELA2B,0.038586747833451895,-1.7397934
185,AC009133.1,0.038586747833451895,-0.63021654
184,SPATA13,0.038777693987737644,-0.5663501
183,AMY2B,0.038777693987737644,-1.2093225
182,AC008038.1,0.03881608577220713,-0.4501348
181,MAK16,0.03892085863752048,-0.7531086
180,SLBP,0.03903669965323842,-0.71199834
179,KRAS,0.03903669965323842,-0.651477
178,EI24,0.03903669965323842,-0.71466476
177,MAPK6,0.03925665507609592,-0.64645046
176,MYH9,0.03925665507609592,-0.6203892
175,CDC37,0.03938825833409235,-0.5838225
174,BFAR,0.03938825833409235,-0.66737217
173,GNPAT,0.03941842061338719,-0.72092175
172,FAM120A,0.03957419695690837,-0.6326338
171,TMF1,0.03958994795322217,-0.6348043
170,AC040162.1,0.03958994795322217,-1.1480689
169,NUDT15,0.039624827298646234,-0.7574294
168,HACD2,0.03973877061102813,-0.84999615
167,RNF40,0.03973877061102813,-0.72669715
166,C4orf19,0.03973877061102813,-1.0666716
165,YWHAQ,0.0398144632862309,-0.8424027
164,ZDHHC4,0.039917445924543174,-0.6921213
162,EIF5AL1,0.040124185421420024,-0.6342185
163,SPEN,0.040124185421420024,-0.54942906
161,FBL,0.040337440926829,-0.5523246
160,PRELID1,0.04045545160274214,-0.821183
159,HNRNPH3,0.04053248024267526,-0.62677646
158,PDP1,0.04087239822307729,-0.8637511
157,AC090617.3,0.040964069297482454,-0.47971377
156,SAYSD1,0.04113957445572951,-0.9830569
155,POLR3E,0.0411526735806926,-0.6834772
154,COMT,0.041249626767450906,-0.61498606
152,INSIG2,0.04131255753260028,-0.80300397
153,CLTA,0.04131255753260028,-0.76632476
151,AL136454.1,0.04131255753260028,-0.4614613
150,ATP1A1,0.04160209134823862,-0.6829245
149,APMAP,0.04165304439342207,-0.6677173
148,MPZL1,0.04177473498933682,-0.7005289
147,MAP2,0.0417834611813475,-0.6823603
146,AC130304.1,0.041848836392613525,-0.5705804
145,CHROMR,0.04186706676023736,-0.6010557
144,UBQLN2,0.04192314122080017,-0.71003324
143,STAT3,0.041979303132541154,-0.6699271
45,SKP1,0.04198344430302775,0.07027704
142,STUB1,0.04206342621902408,-0.52691233
141,SLF2,0.04224343314576568,-0.7282387
140,WDR41,0.04225241782467396,-0.8041227
138,USO1,0.042378798657437544,-0.63876086
135,RAB22A,0.042378798657437544,-0.6531108
136,TLE1,0.042378798657437544,-0.6697999
137,RPL10P16,0.042378798657437544,-0.4626147
139,THEM6,0.042378798657437544,-0.7716177
133,CREBL2,0.042530646472496866,-0.8351407
134,GRHPR,0.042530646472496866,-0.6142005
132,DCAF11,0.042530646472496866,-0.71018696
131,FAM162A,0.04254946856281314,-0.60872775
130,ERCC3,0.042640248082531536,-0.6054689
129,PIGH,0.04281756783388668,-0.76529247
128,NCLN,0.04281756783388668,-0.5875671
127,ACAD11,0.042864728306432114,-1.3094043
126,STT3B,0.042864728306432114,-0.65227747
125,UBE2Z,0.042864728306432114,-0.72931355
124,TANK,0.042864728306432114,-0.67812634
123,AL161665.1,0.042864728306432114,-0.70973665
122,BHLHE41,0.04292729622388435,-0.8134927
121,ING3,0.04298030143266299,-0.6436386
120,PIGA,0.04305273620674253,-0.79014724
118,SRSF4,0.043202844878035836,-0.6457416
119,DPP8,0.043202844878035836,-0.73432404
117,PTK7,0.04348027812900794,-0.89613
116,FLOT2,0.04374461485088385,-0.6320936
115,GLT8D1,0.04388225085507696,-0.7818701
114,CASC3,0.04390194960539443,-0.6414061
113,EXOC7,0.04413894586144538,-0.68335634
112,HEATR5B,0.04413898347145668,-0.6546726
111,ZC3H13,0.04414399486571059,-0.57851076
109,NFIC,0.044169078640655716,-0.47124287
110,FAM107B,0.044169078640655716,-0.6422091
46,AC112491.1,0.044169078640655716,0.33860275
108,SELENOTP1,0.04436269625322398,-0.46585184
107,SH3BP4,0.04437281183412318,-0.84183186
106,PELO,0.04444265337043658,-0.6799895
104,JMJD1C,0.04463263527250127,-0.63816446
105,AC009078.2,0.04463263527250127,-1.2143267
103,MTCH2,0.04472292050120931,-0.6890891
102,HNRNPA1,0.04475825266333924,-0.5553826
101,BOLA3,0.044868881628891286,-0.51903325
100,LSM1,0.04503515441481064,-0.6114134
99,ZDHHC9,0.045414741376045155,-0.6874845
98,EXT2,0.04544046878796806,-0.7026733
97,NT5DC1,0.04582318193554063,-0.75961334
96,CCDC7,0.045854265487837984,-0.40968436
95,ALG3,0.0459161403047972,-0.69226635
94,PSMD10,0.046004215795707334,-0.62750524
93,APP,0.046004215795707334,-0.58652997
92,B3GAT3,0.046117770582715184,-0.63467014
91,RMND5B,0.04620581261304617,-0.49702018
90,ME1,0.04645487557151368,-1.1607327
89,GABARAPL1,0.04645487557151368,-0.6338926
88,ALCAM,0.04701795829908798,-0.57163286
85,SMIM19,0.04713498614754845,-0.6010547
86,TCTN3,0.04713498614754845,-0.724295
87,DUSP26,0.04713498614754845,-0.76837146
84,PIGC,0.04718810510024984,-0.74840295
82,SUGP2,0.04720515348696901,-0.6617874
83,SUMF1,0.04720515348696901,-0.8023135
81,FKBP1A,0.04784561445612208,-0.7976961
80,NPC1,0.04787289706412657,-0.5914303
79,SDHA,0.0481190099595808,-0.58869624
78,VAPB,0.04814111810054486,-0.69028765
77,AMFR,0.04817931574316024,-0.7077206
76,ZNF32,0.04818613507632911,-0.77832055
75,APPL2,0.04818613507632911,-0.6835304
70,SZRD1,0.04818613507632911,-0.6021423
71,RPL4,0.04818613507632911,-0.6889781
72,CDS2,0.04818613507632911,-0.6862368
73,AGBL5,0.04818613507632911,-0.6541754
74,CHMP1A,0.04818613507632911,-0.62345994
47,ROMO1,0.04818613507632911,0.2067964
69,RCN1P2,0.048245996851634006,-0.48727253
68,CENPC,0.04885582088915912,-0.5113846
65,DNASE2,0.048919569158508494,-0.7173598
66,GSTM4,0.048919569158508494,-0.8763787
67,NDUFA8,0.048919569158508494,-0.5645369
64,TAF9B,0.048919569158508494,-0.7447902
62,TSPAN6,0.049053242934135405,-0.8353946
61,ENPP2,0.049053242934135405,-0.6737016
63,ATP8B1,0.049053242934135405,-1.0416653
60,TASOR2,0.049059841407757876,-0.7282323
48,HIST1H4C,0.049120869643483,0.13419528
49,WDR83OS,0.04914930138174241,0.40285987
57,POLD2,0.049311223917053046,-0.56769127
58,NSUN3,0.049311223917053046,-0.9200062
59,AC034193.1,0.049311223917053046,-1.0935771
56,SF3B4,0.049427334649925825,-0.57512826
55,NDST1,0.04955467843562368,-0.7070962
54,NRAS,0.04958345862830436,-0.7232026
53,YLPM1,0.04964523040061585,-0.5570809
52,GAPDHP65,0.04965761376449842,-0.451457
50,WIPI2,0.0498917455512869,-0.70618004
51,F11R,0.0498917455512869,-0.542788
